start_time,end_time,audio_tag1,audio_tag2,audio_tag3
970.00,980.00,말소리,"내레이션의 소리, 독백","남자 말소리, 남자 말하기"
980.00,990.00,말소리,"킥킥 웃는 소리, 깔깔 웃는 소리",
990.00,1000.00,말소리,"킥킥 웃는 소리, 깔깔 웃는 소리",비웃는 소리
1000.00,1010.00,말소리,"내레이션의 소리, 독백","남자 말소리, 남자 말하기"
1010.00,1020.00,말소리,"내레이션의 소리, 독백","남자 말소리, 남자 말하기"
1020.00,1030.00,말소리,박수 소리,"남자 말소리, 남자 말하기"
1030.00,1040.00,박수 소리,,
1040.00,1050.00,음악의 소리,하우스 음악의 소리,
1050.00,1060.00,음악의 소리,트랜스 음악의 소리,테크노의 소리
1060.00,1070.00,음악의 소리,,
